0.7156172538726505,0.4203561237487684,-1.1284305823246028,0.0968979563815916,-0.28145294439838553,0.9987154843867374,1.1276744590972871,-0.09735164095020679,0.593662189586444,-0.5479234589163013,-2.071077994144955,-0.7900322141000461,-0.5007846412768343,0.10668841627672082,0.5542161996989774,-1.5999356898004402,-0.11698532803928226,-0.6278417082487354,0.08922808933295688,0.25520749110132324,-0.2941436624244601,-0.5007562804649146,0.44078052030151943,1.3641168833662578,1.3556963573081757,-0.8389584420589682,-1.3800344788160888,0.37024873786422946,1.2558945803455945,-0.5841324901646089,-0.08134357270020301,0.24509163455135474,-1.287063825840358,0.11316534329805326,-0.7774520145817312,0.19513186972477717,0.030977000706205567,0.6025199416156537,-0.6552061934564771,-1.240001971999274,0.14422067888066387,0.284631113395884,1.5663655190422365,-1.2258614602584288,0.2876221080350316,-0.8213637192412147,-0.05316231192644854,1.0442717861830573,0.9087164070751318,-0.004769446553111121
-1.628207941833234,-1.5104489196399158,0.5276127659045396,-0.8455583635436527,-0.6181040326821384,1.354869848306881,-0.8594346670813522,-0.4073895682730474,-0.6942020502348508,0.7424924737146715,0.5160224038629272,-1.9456728787000186,0.8863606873184107,0.5828773617479823,2.0818556856158374,-1.2155006514170554,-0.9030944613788711,3.1053902786271257,0.4397409116018571,-0.365930756081104,0.17741106172644003,0.34637184265914356,-2.1543443413425436,-0.6871243960708162,0.15512571970749417,0.9048795955966555,0.7574181659371596,-0.07979676460289332,-0.8624779354033383,-1.8392994093807598,-1.4141615367985019,-0.0768631556462878,-1.1586090559033764,-0.7572816197077368,-0.9754503548536518,0.6405055925624018,-0.48215949350547793,1.5974787735190625,-0.08924209231022391,2.1569746469350024,-1.2794148510547858,0.8362322971048475,0.9303482397186869,-0.8335883851223236,-0.6317383874684004,0.1768319006427082,0.24116257924753268,0.4473666271508535,-0.4174982771689347,-0.4006340165727622
-0.33226155046337885,-1.4767801662963178,2.5278411829647283,0.7450082887407279,0.277968338334467,0.6484571456907322,-0.1100130050371475,-0.23330530326803015,1.432093286426547,-0.7070005661934925,0.6502003943704932,0.8624802335382987,0.1552264182444909,-0.1056663607615559,0.37412811989593103,-0.26855557499023547,0.27102872405444106,0.3318042302487194,-1.1699544434454952,-0.39865605627738904,0.6458178013858622,0.13490726004341982,-0.28495354963550634,-0.12677151288988944,0.7618522708517232,0.677747396115622,-0.761239753934334,1.1354629394229838,-0.7275133401502221,-0.6988205257730675,-1.256229721899891,-0.1739298003047974,-0.7929981558781113,-1.3306246556070782,-0.5788952677489136,0.049261958193358706,-1.7075123016581901,0.9696723832509822,-0.04202069310749705,-1.9053518542637764,0.6253683498279271,0.12519749995279755,-0.07056957436457623,-0.345752260314216,-1.3716799441562648,1.7122563805235735,0.5211464840989906,0.6333011184901399,-0.6552744686357883,-0.6328812944277056
1.3652156286924089,0.9252023924473809,-0.14803787946149824,0.5125920022558704,0.11794317066765306,0.8307706683158231,1.6552763047146883,0.47505627756162483,1.6383967174194651,1.698355697967487,-0.7076272057546834,-0.7683300137803356,-1.5799594543500723,-1.6430167939738374,0.21120546229311526,0.41855649666278966,0.09672497064537557,0.30843831767618907,-1.155238239331879,0.7747158477744635,1.205497801793851,-1.387792627094774,-0.7397779835357501,-0.329971217743028,-2.20161404421199,-1.5593274741555727,0.4825079694759509,0.29538167215003164,0.19780387812914293,0.6553532083317526,1.2822850496985887,-1.5466463424875265,-0.585077908878833,0.5593986668352575,1.878494881086464,-0.5091617008018426,-1.2273447726001203,0.11975460052283107,-0.05688152600397474,0.4839403476999316,1.188034802452442,0.9831169866373336,-1.4654214898795583,-0.07330982886401358,1.925396106479788,-0.6101605803371195,0.753453321125333,-0.726542102774516,1.1117770396953237,1.5206482208620273
0.034370539222628685,-1.2724563530127053,-1.3030743894285142,-0.03513563474429282,-0.3562760237680778,0.2643599204225813,-0.9952266385670331,0.7025258815736724,0.6235389946356091,-0.12087120986580398,0.20158090302244974,-2.383997511190322,1.9691601073315932,-0.6350162572100544,-0.3134335749483543,0.8961077563555055,0.8613548906378852,-0.44950968705039535,-1.7118605965256368,0.1428717254897047,-1.1452148199581822,1.2627906906201283,-0.13074194889237248,0.42021804763959375,-1.4988989133672308,0.02968778585238277,0.5688329356369182,0.1563222853428252,0.10534961953287758,0.5596509436257129,-1.0408151912699,0.11100820758489643,-1.6044650253411552,-0.5976971587379993,-0.06940362905977852,0.23921851877854308,-1.2760709347024959,1.6441102628814597,-1.8280518074812782,0.8581060581617875,0.2555726355073683,0.7121024187887082,1.2677081000150132,0.8712825795574753,0.5731607988684422,-0.7475449537276964,-0.6214500110550505,1.4386201592380445,0.2477322540214729,-1.5047394613916487
-1.9382233800616087,-0.6020198145630943,0.6739691869242752,1.708804786136363,2.014875554439629,1.7142697895557475,-0.7887864122238878,2.115782394599261,-0.7782799863106074,-1.3568059947994342,-1.5040822946662809,0.19060337683776318,-0.39894097931321726,0.45360406085795746,-0.8125208383060615,0.08218259375681188,-0.10260832262859948,-1.036321572713137,-0.11633888790539877,-0.7137321580795073,0.12117405532652176,1.536496994711138,-1.4900230393843201,-0.14706747411807292,-1.475899012517487,-1.6683152446731717,1.4915257695248356,0.06595368205127429,-0.5309281375670425,-1.3266253712925227,-0.008562965894558626,0.7023093080048474,1.638014796992431,-1.413658105733089,2.1569903629702476,0.910049710133866,-1.1760903875842472,-1.8452058561531874,-1.013156679840905,-0.5368041012288375,0.5108298468375073,-1.0119061525941508,2.099122783760701,0.10485261311590424,-0.758998464322112,-0.06133710755578225,1.4192777699406587,-0.6855466016827153,-0.3600995493656249,0.4455838092130389
-1.0619885739411403,0.3621117330856299,0.9906960611994744,-1.0903172163847648,0.5029225937917805,-0.7298248401187744,-0.09217300975837246,-1.1812614883650998,-0.2657699007043878,1.0196878379983694,-0.03868002151878806,-0.7513033955410736,0.5440350528683178,-0.5755834042140839,1.386271404443617,-0.739518060780596,-2.0965810101571973,-0.44793859132458397,-0.8573841339660382,0.5721151915262549,0.28606145432793834,-0.15237983805271757,0.6044191366189904,0.2938395595649386,-0.9189727322136579,-0.06984696637150777,-0.9534597073155402,-0.5640660579946648,0.5523350715285211,-1.070418316314101,1.1605159397186215,0.26999593527734106,-1.7076228893854162,0.9242107276127903,1.9652904569715353,-0.15060106321569305,-1.5437803917551218,-0.3499331950494662,-0.6649650289142021,0.5594019448695466,0.22843717983814418,-0.7587389475404943,-1.2659449973484875,0.015310208420958208,0.3907669213905593,-1.3719373829834454,1.3356212524587485,0.5592819106913244,-0.4759183593343166,-0.2717971093676021
-1.9089955769724503,-0.5320080514421973,0.3802945817375791,-1.1127651363342101,0.6827521113564935,-0.7185432485884782,-3.718133014626022,-0.7648776287107196,0.36747104296746336,-1.2607011955680216,-0.5832982981898335,-0.3318117791282466,-1.0525367344296974,-0.13219126717771987,-0.7892951005098953,1.3358247358509339,-0.038592335651373835,-0.1020560940100277,-1.7635575906064402,-0.6869405735029902,0.9762778811795673,0.14151279459845545,-1.610512450784445,-0.6722353108403071,0.12315521288945687,-2.819561073404056,0.4744255296794522,-1.4412679067938527,0.8504003388093648,-1.2539989876762605,1.4879320050317653,-1.4671911966618347,-0.29847717051705147,-0.7839204028841515,1.0467768255833054,0.4378812572135406,0.28996414344560206,-1.3643859399041307,0.9080430787763297,0.19144390494163463,0.04853313215243864,-0.6695133176296107,-0.8037181854312746,-1.1770262013130681,-0.025305568146562842,1.00839589367431,1.0045755430154326,0.07959309180294696,1.079639048632738,0.24375223879188201
-1.2151957985095097,-0.9509116510402135,-1.7801378527709115,0.5516529402587226,0.07036044760643814,-0.40496374384635453,-0.30906098591361614,0.3071337800053118,1.0958355517710148,0.05338763421801487,0.6164775326566382,0.2611429300649029,0.48285843334053513,1.340251044088418,-0.18899358654419374,-0.8238770912252291,1.439141869185893,-1.7999647057882975,0.9169938194679096,-1.2070999023658187,-1.103064716719157,1.0546718640395245,1.147139300707858,-1.1913243188129345,0.9891173548327702,-0.6215936518436972,-0.2973902095305083,-0.4362401008732501,-1.2921073999961545,0.9296171130315766,0.39876057590234204,0.5964414627560225,-1.4492845697536985,0.6081711080766706,0.27609188938654144,-1.5211554971443453,-1.3473862877927498,0.012623253543158137,0.9935530012128232,-0.27908270014360853,0.4545494650899345,1.7183940587272097,0.1584782425438009,-1.415988910963163,0.13478244791399707,0.3990066455857548,-0.8069093353811978,-1.2988452088009252,1.5250991701031673,-0.14124192368754152
-0.5528966697572987,-0.16697011825532376,-0.47725006107214846,-1.3445923084012683,0.4868820707669413,1.0427156088461924,-0.12011549947001704,0.08848511677948923,0.6096404993938358,0.030953112967371077,-0.6076115056135349,0.24337952857014533,-1.8599766093542176,2.1967765091282465,-1.125105558011326,1.4527517924242823,-0.6907295027093986,0.8906626464433864,-0.27842247534023995,0.8951084963886452,-0.5580182913021773,-0.8202746344504731,-1.1350486637778245,0.12909881921067126,1.04019788682979,0.35663910114785,0.5418452865689638,-0.2719646086515851,-0.510280313938599,-0.35239025394461065,0.5632127074994595,0.9788765009650272,0.5980280843789049,-1.4576525748628726,-0.19894716258306155,-1.1986429354008141,-0.6903498449085532,0.0049576875956052376,-0.447170048796215,1.234066915122879,0.8391954549936921,-0.5543596941782233,0.2717886238822676,0.6088814665787626,-0.5710648660395743,-1.9423937715334654,-2.150505430925794,2.381029171747471,-1.4995884762684044,1.2534161465410003
